no,season, daytime , night , price_sum ,hosin,general,anjin,dongyang,tongun,tayoung,yangha,carwash_sum
475,2023-04-20," 10,716,080 "," 8,910,204 "," 19,626,284 ",14,95,9,33,21,12,,172
476,2023-04-21," 12,325,341 "," 9,847,053 "," 22,172,394 ",23,207,15,33,15,12,,246
477,2023-04-22," 9,920,619 "," 8,703,739 "," 18,624,358 ",12,175,9,24,12,6,,195
478,2023-04-23," 7,109,116 "," 5,241,208 "," 12,350,324 ",4,106,2,20,13,6,,131
479,2023-04-24," 10,061,613 "," 8,616,281 "," 18,677,894 ",21,111,12,17,15,14,,174
480,2023-04-25," 9,732,185 "," 8,471,680 "," 18,203,865 ",17,52,11,27,16,7,,129
481,2023-04-26," 12,568,923 "," 8,742,550 "," 21,311,473 ",37,209,18,32,30,16,,314
482,2023-04-27," 10,742,943 "," 9,517,654 "," 20,260,597 ",9,166,13,33,15,6,,194
483,2023-04-28," 10,986,304 "," 9,797,906 "," 20,784,210 ",12,142,8,22,10,5,,163
484,2023-04-29," 8,726,393 "," 8,853,666 "," 17,580,059 ",20,53,7,22,8,6,,114
485,2023-04-30," 7,777,163 "," 1,020,339 "," 8,797,502 ",9,113,7,26,15,13,,169
486,2023-05-01," 4,806,475 "," 12,440,940 "," 17,247,415 ",16,151,3,7,8,3,,144
487,2023-05-02," 10,983,407 "," 8,756,751 "," 19,740,158 ",26,180,24,34,24,21,,277
488,2023-05-03," 9,709,561 "," 9,443,769 "," 19,153,330 ",8,94,8,26,9,10,,146
489,2023-05-04," 10,702,853 "," 9,293,003 "," 19,995,856 ",8,88,6,19,17,6,,118
490,2023-05-05," 6,493,574 "," 4,736,858 "," 11,230,432 ",0,0,0,0,0,0,,0
491,2023-05-06," 7,554,335 "," 8,281,162 "," 15,835,497 ",5,22,4,8,11,5,,54
492,2023-05-07," 7,703,931 "," 5,490,824 "," 13,194,755 ",11,99,2,34,8,7,,156
493,2023-05-08," 10,905,979 "," 8,450,963 "," 19,356,942 ",21,125,12,23,20,15,,207
494,2023-05-09," 10,740,678 "," 8,933,636 "," 19,674,314 ",14,95,7,29,8,8,,154
495,2023-05-10," 10,374,102 "," 8,351,067 "," 18,725,169 ",14,96,7,26,13,12,,166
496,2023-05-11," 10,851,758 "," 9,818,176 "," 20,669,934 ",15,82,9,27,12,15,,153
497,2023-05-12," 11,589,729 "," 10,328,328 "," 21,918,057 ",12,110,4,25,12,9,,166
498,2023-05-13," 8,989,747 "," 8,027,776 "," 17,017,523 ",16,91,8,24,19,9,,154
499,2023-05-14," 7,563,874 "," 6,017,516 "," 13,581,390 ",7,104,2,25,12,6,,140
500,2023-05-15," 10,679,204 "," 8,270,314 "," 18,949,518 ",21,120,16,27,18,15,,202
501,2023-05-16," 10,296,001 "," 8,509,568 "," 18,805,569 ",17,89,4,30,14,10,,162
502,2023-05-17," 9,928,937 "," 8,973,003 "," 18,901,940 ",17,83,5,35,19,13,,162
503,2023-05-18," 10,074,508 "," 9,012,482 "," 19,086,990 ",18,74,10,34,8,12,,145
504,2023-05-19," 11,033,808 "," 9,863,167 "," 20,896,975 ",17,167,8,33,25,13,,222
505,2023-05-20," 9,757,471 "," 8,959,284 "," 18,716,755 ",13,139,8,19,7,10,,165
506,2023-05-21," 7,939,483 "," 6,214,686 "," 14,154,169 ",5,42,3,10,11,6,,69
507,2023-05-22," 10,403,627 "," 8,632,745 "," 19,036,372 ",12,51,10,17,6,6,,103
508,2023-05-23," 10,892,134 "," 9,055,042 "," 19,947,176 ",29,122,16,31,23,18,,231
509,2023-05-24," 11,354,940 "," 8,843,351 "," 20,198,291 ",17,138,6,35,15,9,,197
510,2023-05-25," 9,773,926 "," 9,074,246 "," 18,848,172 ",6,66,1,13,6,12,,0
511,2023-05-26," 10,852,503 "," 10,848,870 "," 21,701,373 ",19,119,11,26,14,13,,177
512,2023-05-27," 7,155,506 "," 5,946,230 "," 13,101,736 ",1,7,2,7,11,1,,29
513,2023-05-28," 6,707,695 "," 5,217,609 "," 11,925,304 ",0,0,0,0,0,0,,0
514,2023-05-29," 8,713,901 "," 5,596,578 "," 14,310,479 ",20,77,1,28,16,7,,144
515,2023-05-30," 10,871,660 "," 9,522,057 "," 20,393,717 ",12,71,9,23,11,16,,137
516,2023-05-31," 9,312,179 "," 1,122,309 "," 10,434,488 ",17,81,3,20,19,12,,144
517,2023-06-01," 7,042,726 "," 17,793,921 "," 24,836,647 ",11,60,8,23,16,13,,126
518,2023-06-02," 11,438,059 "," 9,179,580 "," 20,617,639 ",16,115,8,22,10,12,,163
519,2023-06-03," 8,698,913 "," 9,075,683 "," 17,774,596 ",17,104,10,25,16,9,,158
520,2023-06-04," 6,714,628 "," 5,178,106 "," 11,892,734 ",6,87,3,21,13,6,,129
521,2023-06-05," 10,183,641 "," 8,516,538 "," 18,700,179 ",18,80,6,23,14,7,,143
522,2023-06-06," 6,627,281 "," 4,379,291 "," 11,006,572 ",15,89,0,18,15,3,,132
523,2023-06-07," 10,386,017 "," 8,164,049 "," 18,550,066 ",24,77,16,27,14,21,,168
524,2023-06-08," 10,115,227 "," 7,862,153 "," 17,977,380 ",17,53,5,32,14,8,,121
525,2023-06-09," 10,819,514 "," 8,663,740 "," 19,483,254 ",15,119,11,36,20,13,,195
526,2023-06-10," 8,663,478 "," 8,348,621 "," 17,012,099 ",5,61,8,14,5,2,,76
527,2023-06-11," 6,965,911 "," 5,589,883 "," 12,555,794 ",0,0,0,0,0,0,,0
528,2023-06-12," 10,086,157 "," 8,479,918 "," 18,566,075 ",13,56,4,21,12,10,,117
529,2023-06-13," 10,037,390 "," 7,839,999 "," 17,877,389 ",21,115,15,29,19,13,,197
530,2023-06-14," 10,063,091 "," 8,678,215 "," 18,741,306 ",8,50,5,22,14,8,,103
531,2023-06-15," 11,507,800 "," 8,488,980 "," 19,996,780 ",12,57,7,22,17,11,,96
532,2023-06-16," 10,627,002 "," 9,979,696 "," 20,606,698 ",10,122,9,30,16,11,,177
533,2023-06-17," 9,329,887 "," 8,842,847 "," 18,172,734 ",17,93,6,23,13,11,,160
534,2023-06-18," 6,751,519 "," 5,489,519 "," 12,241,038 ",7,83,2,13,13,8,,121
535,2023-06-19," 9,811,668 "," 8,809,520 "," 18,621,188 ",17,74,9,22,16,12,,150
536,2023-06-20," 10,385,536 "," 7,871,975 "," 18,257,511 ",10,34,7,42,20,10,,122
537,2023-06-21," 10,522,895 "," 8,383,485 "," 18,906,380 ",8,19,3,19,9,8,,68
538,2023-06-22," 10,758,048 "," 9,012,948 "," 19,770,996 ",14,113,7,35,20,13,,193
539,2023-06-23," 11,193,118 "," 10,704,672 "," 21,897,790 ",12,100,6,23,16,9,,144
540,2023-06-24," 9,338,406 "," 8,842,258 "," 18,180,664 ",15,80,7,23,11,7,,141
541,2023-06-25," 7,629,802 "," 6,394,544 "," 14,024,346 ",11,54,3,17,13,8,,104
542,2023-06-26," 9,907,363 "," 8,092,666 "," 18,000,029 ",3,11,2,12,2,3,,33
543,2023-06-27," 9,870,669 "," 9,119,609 "," 18,990,278 ",18,51,10,25,12,12,,128
544,2023-06-28," 10,833,438 "," 9,327,988 "," 20,161,426 ",10,55,5,23,16,6,,118
545,2023-06-29," 10,622,542 "," 9,365,387 "," 19,987,929 ",0,0,0,7,1,0,,8
546,2023-06-30," 10,120,108 "," 1,495,203 "," 11,615,311 ",13,68,12,26,17,9,,139
547,2023-07-01," 7,741,911 "," 16,896,657 "," 24,638,568 ",17,111,9,20,12,8,,149
548,2023-07-02," 6,976,336 "," 5,277,370 "," 12,253,706 ",7,88,2,12,13,5,,106
549,2023-07-03," 9,990,506 "," 7,943,784 "," 17,934,290 ",19,66,8,13,8,11,,127
550,2023-07-04," 9,687,099 "," 8,152,494 "," 17,839,593 ",1,9,2,6,6,0,,25
551,2023-07-05," 8,912,499 "," 8,586,368 "," 17,498,867 ",22,56,10,25,16,12,,140
552,2023-07-06," 10,498,643 "," 8,407,513 "," 18,906,156 ",8,66,6,27,13,9,,129
553,2023-07-07," 9,867,579 "," 8,674,670 "," 18,542,249 ",12,63,7,28,13,9,,125
554,2023-07-08," 7,890,289 "," 7,703,562 "," 15,593,851 ",11,49,3,20,16,6,,100
555,2023-07-09," 5,622,159 "," 4,561,703 "," 10,183,862 ",3,8,2,11,8,5,,39
556,2023-07-10," 10,353,735 "," 6,548,445 "," 16,902,180 ",10,44,9,21,14,9,,99
557,2023-07-11," 9,300,176 "," 7,403,836 "," 16,704,012 ",0,0,0,3,3,1,,7
558,2023-07-12," 10,430,679 "," 8,034,192 "," 18,464,871 ",7,27,6,18,8,8,,74
559,2023-07-13," 8,877,078 "," 7,419,084 "," 16,296,162 ",0,0,2,5,1,0,,10
560,2023-07-14," 10,091,966 "," 8,882,891 "," 18,974,857 ",0,0,0,0,0,0,,0
561,2023-07-15," 7,657,057 "," 7,595,220 "," 15,252,277 ",3,8,0,6,2,2,,22
562,2023-07-16," 6,288,632 "," 4,994,275 "," 11,282,907 ",14,28,2,17,12,5,,78
563,2023-07-17," 9,488,009 "," 7,805,594 "," 17,293,603 ",15,56,12,29,24,11,,140
564,2023-07-18," 9,204,689 "," 7,781,760 "," 16,986,449 ",11,30,8,28,9,8,,95
565,2023-07-19," 10,815,598 "," 8,149,558 "," 18,965,156 ",14,116,7,26,10,13,,172
566,2023-07-20," 10,076,864 "," 8,357,487 "," 18,434,351 ",11,76,9,27,12,6,,124
567,2023-07-21," 10,257,972 "," 9,484,646 "," 19,742,618 ",9,67,8,25,11,10,,125
568,2023-07-22," 8,160,552 "," 7,630,508 "," 15,791,060 ",5,37,1,15,9,1,,64
569,2023-07-23," 5,721,610 "," 5,799,546 "," 11,521,156 ",0,0,0,0,0,0,,0
570,2023-07-24," 9,798,800 "," 8,031,768 "," 17,830,568 ",8,63,10,22,12,13,,118
571,2023-07-25," 9,889,380 "," 7,617,159 "," 17,506,539 ",12,51,7,27,14,7,,107
572,2023-07-26," 9,854,911 "," 8,591,403 "," 18,446,314 ",14,43,7,30,13,8,,117
573,2023-07-27," 10,753,299 "," 8,841,617 "," 19,594,916 ",10,95,6,32,13,9,,149
574,2023-07-28," 10,734,435 "," 9,395,347 "," 20,129,782 ",13,108,6,26,8,7,,136
575,2023-07-29," 7,864,885 "," 8,170,761 "," 16,035,646 ",12,73,9,21,12,8,,120
576,2023-07-30," 6,151,475 "," 5,531,187 "," 11,682,662 ",9,73,5,9,13,2,,96
577,2023-07-31," 9,511,931 "," 1,193,477 "," 10,705,408 ",6,60,7,22,16,7,,111
578,2023-08-01," 6,386,041 "," 18,184,683 "," 24,570,724 ",13,74,4,17,17,7,,132
579,2023-08-02," 8,928,044 "," 8,069,867 "," 16,997,911 ",12,84,6,24,10,7,,130
580,2023-08-03," 8,975,829 "," 8,459,014 "," 17,434,843 ",15,66,9,28,10,11,,126
581,2023-08-04," 10,250,456 "," 8,870,651 "," 19,121,107 ",18,94,7,23,16,8,,140
582,2023-08-05," 8,120,175 "," 7,127,770 "," 15,247,945 ",14,108,5,24,9,10,,131
583,2023-08-06," 5,941,139 "," 4,775,736 "," 10,716,875 ",8,76,0,16,10,4,,99
584,2023-08-07," 10,167,063 "," 7,371,221 "," 17,538,284 ",17,104,7,23,13,8,,134
585,2023-08-08," 9,959,067 "," 7,916,711 "," 17,875,778 ",16,49,8,17,10,11,,110
586,2023-08-09," 10,154,442 "," 7,866,158 "," 18,020,600 ",7,55,3,21,11,5,,89
587,2023-08-10," 8,484,942 "," 5,566,233 "," 14,051,175 ",0,0,0,0,0,0,,0
588,2023-08-11," 9,034,107 "," 7,893,688 "," 16,927,795 ",0,0,0,0,0,0,,0
589,2023-08-12," 8,175,382 "," 7,114,914 "," 15,290,296 ",7,32,3,18,10,5,,69
590,2023-08-13," 6,347,376 "," 5,112,338 "," 11,459,714 ",11,71,2,19,11,3,,105
591,2023-08-14," 8,476,065 "," 7,325,068 "," 15,801,133 ",16,92,8,17,14,6,,143
592,2023-08-15," 6,364,886 "," 4,536,042 "," 10,900,928 ",12,64,3,17,9,3,,100
593,2023-08-16," 10,025,088 "," 8,059,975 "," 18,085,063 ",13,79,10,16,17,8,,134
594,2023-08-17," 9,871,026 "," 7,796,349 "," 17,667,375 ",7,72,8,28,11,7,,128
595,2023-08-18," 10,095,058 "," 8,854,578 "," 18,949,636 ",16,105,10,22,10,7,,143
596,2023-08-19," 8,328,023 "," 8,005,816 "," 16,333,839 ",13,76,10,33,10,10,,138
597,2023-08-20," 6,259,402 "," 5,652,395 "," 11,911,797 ",5,67,2,17,11,5,,91
598,2023-08-21," 9,415,960 "," 8,101,492 "," 17,517,452 ",18,88,8,23,12,8,,129
599,2023-08-22," 9,006,512 "," 7,797,669 "," 16,804,181 ",4,5,1,8,4,2,,28
600,2023-08-23," 9,536,923 "," 7,523,342 "," 17,060,265 ",0,0,0,0,0,0,,0
601,2023-08-24," 9,001,780 "," 7,782,061 "," 16,783,841 ",6,22,4,23,7,5,,68
602,2023-08-25," 9,515,914 "," 9,115,221 "," 18,631,135 ",12,74,7,21,10,9,,126
603,2023-08-26," 7,258,443 "," 7,769,002 "," 15,027,445 ",7,77,5,17,7,9,,105
604,2023-08-27," 6,655,387 "," 4,577,823 "," 11,233,210 ",2,41,2,16,9,0,,0
605,2023-08-28," 9,517,835 "," 7,402,836 "," 16,920,671 ",0,0,0,0,0,0,,0
606,2023-08-29," 8,826,340 "," 7,772,989 "," 16,599,329 ",0,0,0,0,0,0,,0
607,2023-08-30," 9,083,031 "," 7,963,803 "," 17,046,834 ",9,35,8,25,8,7,,88
608,2023-08-31," 9,061,060 "," 1,572,924 "," 10,633,984 ",19,97,5,28,11,9,,150
609,2023-09-01," 6,996,647 "," 18,029,597 "," 25,026,244 ",14,97,6,22,10,12,,143
610,2023-09-02," 8,059,831 "," 7,925,801 "," 15,985,632 ",10,83,7,17,11,4,,121
611,2023-09-03," 5,929,495 "," 4,703,460 "," 10,632,955 ",5,55,4,14,7,4,,82
612,2023-09-04," 8,485,556 "," 8,080,183 "," 16,565,739 ",10,71,4,15,10,9,,94
613,2023-09-05," 9,591,155 "," 8,566,452 "," 18,157,607 ",14,62,7,21,10,11,,112
614,2023-09-06," 9,890,764 "," 8,847,046 "," 18,737,810 ",14,60,8,27,14,5,,122
615,2023-09-07," 10,323,302 "," 8,857,505 "," 19,180,807 ",9,96,8,19,10,6,,137
616,2023-09-08," 10,348,125 "," 8,345,314 "," 18,693,439 ",11,88,5,23,15,7,,135
617,2023-09-09," 7,968,145 "," 7,643,318 "," 15,611,463 ",13,65,6,25,5,3,,108
618,2023-09-10," 7,755,182 "," 4,559,256 "," 12,314,438 ",5,74,4,14,8,4,,94
619,2023-09-11," 9,690,690 "," 7,544,819 "," 17,235,509 ",17,70,10,17,16,12,,131
620,2023-09-12," 9,268,100 "," 7,760,138 "," 17,028,238 ",16,60,4,19,8,11,,106
621,2023-09-13," 9,978,692 "," 7,673,884 "," 17,652,576 ",0,2,2,2,0,0,,0
622,2023-09-14," 8,748,116 "," 8,799,869 "," 17,547,985 ",9,48,8,25,18,9,,105
623,2023-09-15," 9,121,741 "," 8,954,442 "," 18,076,183 ",6,11,4,14,2,2,,39
624,2023-09-16," 8,313,400 "," 7,638,626 "," 15,952,026 ",6,50,6,15,10,4,,77
625,2023-09-17," 6,279,844 "," 5,689,434 "," 11,969,278 ",10,48,0,21,13,4,,86
626,2023-09-18," 10,838,567 "," 8,568,917 "," 19,407,484 ",16,101,7,20,8,9,,148
627,2023-09-19," 9,391,785 "," 6,844,686 "," 16,236,471 ",11,33,4,16,16,5,,85
628,2023-09-20," 9,593,560 "," 8,088,742 "," 17,682,302 ",0,0,0,0,0,0,,0
629,2023-09-21," 10,236,235 "," 8,412,954 "," 18,649,189 ",19,69,7,19,15,8,,132
630,2023-09-22," 10,662,003 "," 8,804,957 "," 19,466,960 ",13,90,7,23,14,6,,138
631,2023-09-23," 8,377,693 "," 7,822,536 "," 16,200,229 ",13,78,13,18,5,6,,118
632,2023-09-24," 7,115,818 "," 5,276,134 "," 12,391,952 ",10,52,3,14,11,5,,89
633,2023-09-25," 9,904,896 "," 7,645,042 "," 17,549,938 ",20,46,7,11,16,7,,102
634,2023-09-26," 10,042,551 "," 8,473,909 "," 18,516,460 ",0,0,0,0,0,0,,0
635,2023-09-27," 11,526,292 "," 8,644,312 "," 20,170,604 ",14,68,7,25,10,8,,128
636,2023-09-28," 6,769,882 "," 4,395,076 "," 11,164,958 ",11,111,0,18,9,4,,131
637,2023-09-29," 4,439,990 "," 4,634,374 "," 9,074,364 ",0,0,0,0,0,0,,0
638,2023-09-30," 5,131,553 "," 860,370 "," 5,991,923 ",6,54,1,13,10,1,,73
639,2023-10-01," 4,026,734 "," 8,452,284 "," 12,479,018 ",8,67,0,10,6,4,,74
640,2023-10-02," 6,797,536 "," 5,130,939 "," 11,928,475 ",7,67,3,15,9,1,,93
641,2023-10-03," 5,702,458 "," 3,888,394 "," 9,590,852 ",8,50,1,9,7,0,,68
642,2023-10-04," 8,576,488 "," 8,191,975 "," 16,768,463 ",4,56,11,7,2,6,,70
643,2023-10-05," 8,720,112 "," 8,167,261 "," 16,887,373 ",15,62,12,27,13,13,,141
644,2023-10-06," 10,250,913 "," 9,444,802 "," 19,695,715 ",5,43,6,13,4,3,,70
645,2023-10-07," 7,556,548 "," 8,036,528 "," 15,593,076 ",9,45,7,14,5,1,,74
646,2023-10-08," 5,470,880 "," 5,535,937 "," 11,006,817 ",6,33,1,8,6,1,,49
647,2023-10-09," 6,487,183 "," 3,892,831 "," 10,380,014 ",11,62,2,10,14,3,,88
648,2023-10-10," 10,626,049 "," 7,022,968 "," 17,649,017 ",17,92,11,22,18,13,,166
649,2023-10-11," 10,183,707 "," 7,631,263 "," 17,814,970 ",11,82,9,19,13,6,,133
650,2023-10-12," 9,333,397 "," 8,141,139 "," 17,474,536 ",10,68,4,16,8,9,,92
651,2023-10-13," 11,028,768 "," 9,354,496 "," 20,383,264 ",6,59,4,18,9,3,,96
652,2023-10-14," 7,454,682 "," 8,651,775 "," 16,106,457 ",13,34,3,23,11,8,,85
653,2023-10-15," 7,251,966 "," 4,909,402 "," 12,161,368 ",14,76,0,13,13,6,,109
654,2023-10-16," 10,056,641 "," 7,956,520 "," 18,013,161 ",21,71,11,12,7,9,,122
655,2023-10-17," 8,771,270 "," 7,917,796 "," 16,689,066 ",10,52,8,24,12,8,,109
656,2023-10-18," 9,565,762 "," 7,966,746 "," 17,532,508 ",10,32,5,13,5,4,,70
657,2023-10-19," 9,250,950 "," 8,663,410 "," 17,914,360 ",13,33,5,23,5,7,,85
658,2023-10-20," 10,280,203 "," 8,638,472 "," 18,918,675 ",14,83,7,17,9,8,,130
659,2023-10-21," 9,217,302 "," 7,418,789 "," 16,636,091 ",14,75,4,27,14,8,,135
660,2023-10-22," 7,271,077 "," 5,111,159 "," 12,382,236 ",8,66,0,13,8,4,,90
661,2023-10-23," 9,628,235 "," 8,027,341 "," 17,655,576 ",15,65,11,16,11,10,,122
662,2023-10-24," 9,288,122 "," 7,882,822 "," 17,170,944 ",11,55,4,21,11,4,,98
663,2023-10-25," 9,166,963 "," 7,740,129 "," 16,907,092 ",12,61,8,25,8,5,,114
664,2023-10-26," 9,168,153 "," 8,988,401 "," 18,156,554 ",6,29,7,13,3,6,,60
665,2023-10-27," 11,061,521 "," 8,990,262 "," 20,051,783 ",26,125,3,3,8,2,,205
666,2023-10-28," 9,244,430 "," 8,419,545 "," 17,663,975 ",11,126,7,20,16,7,,153
667,2023-10-29," 7,183,863 "," 4,714,016 "," 11,897,879 ",8,73,0,16,5,3,,90
668,2023-10-30," 9,535,368 "," 8,048,839 "," 17,584,207 ",17,55,9,13,8,5,,100
669,2023-10-31," 8,975,749 "," 1,203,082 "," 10,178,831 ",12,54,7,20,14,7,,113
670,2023-11-01," 7,158,997 "," 15,901,701 "," 23,060,698 ",12,44,4,17,4,4,,84
671,2023-11-02," 9,521,211 "," 8,829,924 "," 18,351,135 ",19,59,8,19,8,8,,118
672,2023-11-03," 9,982,748 "," 9,065,655 "," 19,048,403 ",6,26,6,16,11,6,,69
673,2023-11-04," 8,399,988 "," 8,295,901 "," 16,695,889 ",15,82,10,27,20,9,,145
674,2023-11-05," 5,319,849 "," 4,574,562 "," 9,894,411 ",1,11,0,2,0,0,,10
675,2023-11-06," 9,932,082 "," 7,412,721 "," 17,344,803 ",4,30,2,7,4,2,,48
676,2023-11-07," 10,662,659 "," 8,298,436 "," 18,961,095 ",28,114,15,37,28,14,,236
677,2023-11-08," 10,259,774 "," 7,887,906 "," 18,147,680 ",17,71,9,20,11,7,,128
678,2023-11-09," 9,453,991 "," 8,820,415 "," 18,274,406 ",6,29,4,9,5,3,,57
679,2023-11-10," 10,844,435 "," 9,270,526 "," 20,114,961 ",15,77,7,24,11,13,,140
680,2023-11-11," 9,059,591 "," 9,105,275 "," 18,164,866 ",12,69,8,8,7,4,,96
681,2023-11-12," 6,488,222 "," 5,123,194 "," 11,611,416 ",9,47,0,11,4,2,,73
682,2023-11-13," 9,008,870 "," 8,698,545 "," 17,707,415 ",12,41,8,18,11,11,,92
683,2023-11-14," 8,957,595 "," 8,665,766 "," 17,623,361 ",15,47,8,16,12,6,,104
684,2023-11-15," 10,612,914 "," 8,642,594 "," 19,255,508 ",9,50,5,14,10,5,,91
685,2023-11-16," 9,725,045 "," 9,576,067 "," 19,301,112 ",0,3,1,3,0,0,,5
686,2023-11-17," 10,842,678 "," 9,263,644 "," 20,106,322 ",25,85,11,32,15,14,,178
687,2023-11-18," 8,549,989 "," 9,080,188 "," 17,630,177 ",14,61,4,10,6,7,,97
688,2023-11-19," 6,864,591 "," 5,567,949 "," 12,432,540 ",14,77,2,10,9,5,,109
689,2023-11-20," 9,329,732 "," 7,638,178 "," 16,967,910 ",22,79,11,17,14,12,,152
690,2023-11-21," 9,627,057 "," 7,795,931 "," 17,422,988 ",11,73,6,18,12,9,,124
691,2023-11-22," 10,920,005 "," 8,506,380 "," 19,426,385 ",7,63,5,21,18,8,,126
692,2023-11-23," 10,476,842 "," 8,986,379 "," 19,463,221 ",26,62,15,25,23,13,,167
693,2023-11-24," 10,905,656 "," 8,940,743 "," 19,846,399 ",6,44,3,15,7,11,,95
694,2023-11-25," 8,752,490 "," 8,939,350 "," 17,691,840 ",10,64,3,8,4,3,,73
695,2023-11-26," 6,955,444 "," 5,827,568 "," 12,783,012 ",4,56,2,14,8,4,,81
696,2023-11-27," 10,403,633 "," 8,503,005 "," 18,906,638 ",21,42,12,24,12,9,,123
697,2023-11-28," 9,598,644 "," 8,577,590 "," 18,176,234 ",14,66,5,24,21,13,,137
698,2023-11-29," 10,404,507 "," 9,607,148 "," 20,011,655 ",9,47,7,17,12,3,,95
699,2023-11-30," 9,869,364 "," 1,084,350 "," 10,953,714 ",8,21,3,9,5,2,,55
700,2023-12-01," 8,547,012 "," 18,925,437 "," 27,472,449 ",15,44,10,8,3,7,,80
701,2023-12-02," 9,015,340 "," 8,017,785 "," 17,033,125 ",9,76,4,13,7,6,,108
702,2023-12-03," 7,468,061 "," 4,117,997 "," 11,586,058 ",12,88,1,12,7,4,,116
703,2023-12-04," 10,812,508 "," 8,571,451 "," 19,383,959 ",20,80,7,21,15,13,,155
704,2023-12-05," 9,639,191 "," 8,465,845 "," 18,105,036 ",12,52,8,21,10,6,,101
705,2023-12-06," 10,398,429 "," 8,964,288 "," 19,362,717 ",9,25,5,13,6,2,,62
706,2023-12-07," 10,210,361 "," 8,949,396 "," 19,159,757 ",30,131,10,29,24,20,,220
707,2023-12-08," 11,254,964 "," 9,206,595 "," 20,461,559 ",11,129,10,18,12,5,,165
708,2023-12-09," 8,523,418 "," 8,752,175 "," 17,275,593 ",14,88,8,22,17,9,,140
709,2023-12-10," 6,015,648 "," 4,540,632 "," 10,556,280 ",11,52,1,12,6,2,,76
710,2023-12-11," 9,831,296 "," 8,952,653 "," 18,783,949 ",0,0,0,0,0,0,,0
711,2023-12-12," 10,341,457 "," 8,825,347 "," 19,166,804 ",30,77,14,29,26,9,,184
712,2023-12-13," 10,832,522 "," 8,759,851 "," 19,592,373 ",11,46,5,18,12,10,,102
713,2023-12-14," 8,597,549 "," 8,811,416 "," 17,408,965 ",0,1,2,5,2,0,,10
714,2023-12-15," 10,563,844 "," 10,375,451 "," 20,939,295 ",4,9,6,11,1,4,,34
715,2023-12-16," 9,017,501 "," 9,313,670 "," 18,331,171 ",19,39,3,15,10,7,,97
716,2023-12-17," 6,388,201 "," 6,371,469 "," 12,759,670 ",0,0,0,0,0,0,,0
717,2023-12-18," 10,173,338 "," 9,618,148 "," 19,791,486 ",13,38,1,8,11,7,,75
718,2023-12-19," 10,523,086 "," 8,900,476 "," 19,423,562 ",7,42,9,14,7,5,,87
719,2023-12-20," 10,102,491 "," 9,170,819 "," 19,273,310 ",29,59,11,10,12,11,,124
720,2023-12-21," 11,842,931 "," 9,824,289 "," 21,667,220 ",9,62,2,4,9,2,,61
721,2023-12-22," 12,002,846 "," 9,817,825 "," 21,820,671 ",6,57,3,13,2,6,,65
722,2023-12-23," 9,436,423 "," 8,307,439 "," 17,743,862 ",17,78,13,17,12,12,,137
723,2023-12-24," 6,640,750 "," 5,368,714 "," 12,009,464 ",18,77,1,11,15,11,,122
724,2023-12-25," 6,010,519 "," 4,622,959 "," 10,633,478 ",19,73,1,22,10,3,,119
725,2023-12-26," 11,186,847 "," 8,259,156 "," 19,446,003 ",28,140,14,27,29,18,,231
726,2023-12-27," 10,623,081 "," 9,275,240 "," 19,898,321 ",21,117,7,30,18,14,,197
727,2023-12-28," 9,853,223 "," 9,103,406 "," 18,956,629 ",12,103,9,22,11,12,,153
728,2023-12-29," 10,438,921 "," 9,261,013 "," 19,699,934 ",11,72,10,15,11,7,,120
729,2023-12-30," 7,473,460 "," 8,164,140 "," 15,637,600 ",2,1,0,7,3,0,,13
730,2023-12-31," 5,934,167 "," 1,106,001 "," 7,040,168 ",16,63,2,15,12,9,,109
731,2024-01-01," 5,012,802 "," 8,146,065 "," 13,158,867 ",7 ,74 ,2 ,8 ,9 ,4 ,,101 
732,2024-01-02," 9,750,455 "," 7,326,795 "," 17,077,250 ",10 ,81 ,11 ,19 ,11 ,14 ,,142 
733,2024-01-03," 9,617,013 "," 8,550,031 "," 18,167,044 ",19 ,52 ,11 ,29 ,6 ,9 ,,131 
734,2024-01-04," 10,567,518 "," 8,370,455 "," 18,937,973 ",13 ,88 ,7 ,21 ,12 ,9 ,,142 
735,2024-01-05," 9,232,083 "," 9,300,968 "," 18,533,051 ",13 ,103 ,9 ,18 ,7 ,14 ,,156 
736,2024-01-06," 8,576,441 "," 8,024,846 "," 16,601,287 ",14 ,69 ,9 ,15 ,8 ,2 ,,106 
737,2024-01-07," 5,957,963 "," 5,064,246 "," 11,022,209 ",20 ,61 ,1 ,12 ,5 ,2 ,,94 
738,2024-01-08," 10,495,687 "," 7,960,248 "," 18,455,935 ",22 ,75 ,11 ,21 ,19 ,15 ,,151 
739,2024-01-09," 7,931,414 "," 7,760,457 "," 15,691,871 ",6 ,4 ,3 ,9 ,1 ,1 ,,27 
740,2024-01-10," 11,060,527 "," 7,508,656 "," 18,569,183 ",36 ,151 ,16 ,32 ,27 ,16 ,,264 
741,2024-01-11," 10,766,826 "," 8,216,658 "," 18,983,484 ",8 ,118 ,8 ,21 ,9 ,10 ,,160 
742,2024-01-12," 10,032,386 "," 9,458,565 "," 19,490,951 ",12 ,109 ,6 ,22 ,15 ,13 ,,160 
743,2024-01-13," 8,476,476 "," 8,297,554 "," 16,774,030 ",16 ,90 ,6 ,23 ,9 ,5 ,,134 
