판매 일시,OD,BO,단  가,수  량,금  액,거 래 처,차량 번호,ID,성  명,READ,지불1,수  량,금  액,지불2,수  량,금  액,지불3,수  량,금  액,지불4,수  량,금  액,지불5,수  량,금  액,신용 카드,유효 기간,승인 번호,카 드 사,승인 금액,가맹점 번호,SERIAL,보너스 발생,현금영수증 발행,결제 정보
24-01-23 13:45:08,4,1,"1,032.00 원",53.035 ℓ,"54,732 원",[0000]충전원,----00--8282,0,미등록번호,수동,신용카드,53.035 ℓ,"54,732 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941081**********,****,41056379,신한카드법인,"54,732 원",85671469,1300854,270 점,0 원,""
24-01-23 13:45:29,6,1,"1,032.00 원",42.966 ℓ,"44,340 원",[0000]충전원,----00--3204,0,미등록번호,수동,신용카드,42.966 ℓ,"44,340 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,944722**********,****,71544929,우리체크,"44,340 원",795990586,1300855,278 점,0 원,""
24-01-23 13:46:04,8,1,"1,032.00 원",19.380 ℓ,"20,000 원",[0000]충전원,----00--4469,0,미등록번호,수동,신용카드,19.380 ℓ,"20,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,548020**********,****,71547735,우리체크,"20,000 원",795990586,1300856,18 점,0 원,""
24-01-23 13:47:29,7,1,"1,032.00 원",36.238 ℓ,"37,397 원",[0000]충전원,----00--8531,0,미등록번호,수동,신용카드,36.238 ℓ,"37,397 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949019**********,****,00772935,현대 카드,"37,397 원",870021815,1300857,0 점,0 원,""
24-01-23 13:48:22,5,1,"1,032.00 원",14.658 ℓ,"15,127 원",[0000]충전원,----00--4127,0,미등록번호,수동,신용카드,14.658 ℓ,"15,127 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,945120**********,****,71568720,우리카드,"15,127 원",795990586,1300858,14 점,0 원,""
24-01-23 13:50:25,6,1,"1,032.00 원",46.979 ℓ,"48,482 원",[0001]개인택시,서울31바8112,0,공영복,자동,신용카드,46.979 ℓ,"48,482 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,41127144,신한카드,"48,482 원",85671469,1300859,456 점,0 원,""
24-01-23 13:50:29,7,1,"1,032.00 원",27.963 ℓ,"28,857 원",[0000]충전원,----00--2273,0,미등록번호,수동,신용카드,27.963 ℓ,"28,857 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,557042**********,****,30034223,KB국민카드,"28,857 원",00076598102,1300860,0 점,0 원,""
24-01-23 13:51:22,1,1,"1,032.00 원",10.853 ℓ,"11,200 원",[0000]충전원,----00--3475,0,미등록번호,수동,현    금,10.853 ℓ,"11,200 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300861,0 점,0 원,""
24-01-23 13:53:20,5,1,"1,032.00 원",38.760 ℓ,"40,000 원",[0000]충전원,----00--7480,0,미등록번호,수동,신용카드,38.760 ℓ,"40,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,406107**********,****,71619676,우리체크,"40,000 원",795990586,1300862,0 점,0 원,""
24-01-23 13:58:12,8,1,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--7935,0,미등록번호,수동,신용카드,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,540926**********,****,30071114,KB국민카드,"30,000 원",00076598102,1300863,27 점,0 원,""
24-01-23 13:58:53,5,1,997.00 원,54.464 ℓ,"54,300 원",[0100]VIP(고객우대),    77저1150,0,김현규,자동,신용카드,54.464 ℓ,"54,300 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941049**********,****,30039006,KB 기업카드,"54,300 원",00076598102,1300864,49 점,0 원,""
24-01-23 14:01:43,6,1,"1,032.00 원",30.564 ℓ,"31,542 원",[0000]충전원,----00--0303,0,미등록번호,수동,신용카드,30.564 ℓ,"31,542 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,558526**********,****,30005204,KB 기업카드,"31,542 원",00076598102,1300865,28 점,0 원,""
24-01-23 14:04:25,8,1,"1,032.00 원",25.095 ℓ,"25,898 원",[0000]충전원,----00--2859,0,미등록번호,수동,신용카드,25.095 ℓ,"25,898 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418164**********,****,41297887,신한카드체크,"25,898 원",85671469,1300866,238 점,0 원,""
24-01-23 14:04:42,7,1,"1,032.00 원",26.295 ℓ,"27,136 원",[0001]개인택시,서울32사4506,0,이선호,자동,신용카드,26.295 ℓ,"27,136 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00532906,현대로컬개인,"27,136 원",870021815,1300867,123 점,0 원,""
24-01-23 14:08:08,8,1,"1,032.00 원",51.873 ℓ,"53,532 원",[0000]충전원,----00--1541,0,미등록번호,수동,신용카드,51.873 ℓ,"53,532 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,513894**********,****,51989258,롯데카드,"53,532 원",9978044714,1300868,0 점,0 원,""
24-01-23 14:08:13,6,1,"1,032.00 원",34.229 ℓ,"35,324 원",[0000]충전원,----00--3581,0,미등록번호,수동,신용카드,34.229 ℓ,"35,324 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,400933**********,****,41351028,신한카드,"35,324 원",85671469,1300869,746 점,0 원,""
24-01-23 14:13:16,8,1,"1,032.00 원",31.619 ℓ,"32,630 원",[0011]효신교통(주),서울34아3492,0,"",자동,거래카드,31.619 ℓ,"32,630 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,41413109,신한유류구매,"32,630 원",85671469,1300870,145 점,0 원,""
24-01-23 14:17:28,5,1,"1,032.00 원",50.222 ℓ,"51,829 원",[0061]통운산업(주),서울37바1762,0,"",자동,거래카드,50.222 ℓ,"51,829 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,41466617,신한유류구매,"51,829 원",85671469,1300871,0 점,0 원,""
24-01-23 14:20:59,8,1,997.00 원,60.688 ℓ,"60,505 원",[0100]VIP(고객우대),    78노7265,0,진성애,자동,신용카드,60.688 ℓ,"60,505 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,942084**********,****,51359609,삼성카드,"60,505 원",156704864,1300872,60 점,0 원,""
24-01-23 14:22:42,7,1,"1,032.00 원",43.942 ℓ,"45,348 원",[0055]태영운수㈜,서울34사2716,0,"",자동,거래카드,43.942 ℓ,"45,348 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,36877436,롯데택시유류,"45,348 원",9978044714,1300873,203 점,0 원,""
24-01-23 14:23:35,5,1,"1,032.00 원",53.011 ℓ,"54,707 원",[0000]충전원,----00--6969,0,미등록번호,수동,신용카드,53.011 ℓ,"54,707 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,400933**********,****,41543767,신한카드,"54,707 원",85671469,1300874,0 점,0 원,""
24-01-23 14:24:54,7,1,"1,032.00 원",21.002 ℓ,"21,674 원",[0000]충전원,----00--6422,0,미등록번호,수동,신용카드,21.002 ℓ,"21,674 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,943003**********,****,71930421,IBK비씨카드,"21,674 원",795990586,1300875,0 점,0 원,""
24-01-23 14:25:35,6,1,"1,032.00 원",44.455 ℓ,"45,877 원",[0061]통운산업(주),서울33아4560,0,"",자동,거래카드,44.455 ℓ,"45,877 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,41567576,신한유류구매,"45,877 원",85671469,1300876,0 점,0 원,""
24-01-23 14:29:01,5,1,"1,032.00 원",16.689 ℓ,"17,223 원",[0000]충전원,----00--2501,0,미등록번호,수동,신용카드,16.689 ℓ,"17,223 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,541707**********,****,12394502,하나카드,"17,223 원",00978632586,1300877,0 점,0 원,""
24-01-23 14:32:53,5,1,"1,032.00 원",27.354 ℓ,"28,229 원",[0000]충전원,----00--1798,0,미등록번호,수동,신용카드,27.354 ℓ,"28,229 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,944542**********,****,30010138,KB국민카드,"28,229 원",00076598102,1300878,0 점,0 원,""
24-01-23 14:34:23,6,1,"1,032.00 원",28.022 ℓ,"28,918 원",[0011]효신교통(주),서울34아3445,0,"",자동,거래카드,28.022 ℓ,"28,918 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,41687902,신한유류구매,"28,918 원",85671469,1300879,127 점,0 원,""
24-01-23 14:37:14,7,1,"1,032.00 원",33.938 ℓ,"35,024 원",[0000]충전원,----00--3166,0,미등록번호,수동,신용카드,33.938 ℓ,"35,024 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,426586**********,****,30163244,KB 기업카드,"35,024 원",00076598102,1300880,0 점,0 원,""
24-01-23 14:41:01,5,1,"1,032.00 원",28.141 ℓ,"29,041 원",[0055]태영운수㈜,서울34사2788,0,"",자동,거래카드,28.141 ℓ,"29,041 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,37467067,롯데택시유류,"29,041 원",9978044714,1300881,131 점,0 원,""
24-01-23 14:43:56,8,1,"1,032.00 원",43.103 ℓ,"44,482 원",[0000]충전원,----00--8048,0,미등록번호,수동,신용카드,43.103 ℓ,"44,482 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,379183*********,****,89336405,삼성아멕스,"44,482 원",156704864,1300882,0 점,0 원,""
24-01-23 14:45:16,5,1,"1,032.00 원",34.778 ℓ,"35,890 원",[0001]개인택시,서울32사6531,0,남화범,자동,신용카드,34.778 ℓ,"35,890 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,41822533,신한카드,"35,890 원",85671469,1300883,333 점,0 원,""
24-01-23 14:49:32,5,1,"1,032.00 원",38.760 ℓ,"40,000 원",[0000]충전원,----00--3190,0,미등록번호,수동,신용카드,38.760 ℓ,"40,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940915**********,****,45195033,롯데카드,"40,000 원",9978044714,1300884,0 점,0 원,""
24-01-23 14:51:15,6,1,"1,032.00 원",36.105 ℓ,"37,260 원",[0011]효신교통(주),서울34아3433,0,"",자동,거래카드,36.105 ℓ,"37,260 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,41898276,신한유류구매,"37,260 원",85671469,1300885,0 점,0 원,""
24-01-23 14:54:32,5,1,"1,032.00 원",27.789 ℓ,"28,678 원",[0011]효신교통(주),서울34아3443,0,효신교통,자동,거래카드,27.789 ℓ,"28,678 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,41947296,신한유류구매,"28,678 원",85671469,1300886,0 점,0 원,""
24-01-23 14:56:06,4,1,"1,032.00 원",24.748 ℓ,"25,539 원",[0000]충전원,----00--8083,0,미등록번호,수동,신용카드,24.748 ℓ,"25,539 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,423174**********,****,41958289,국민행복신용,"25,539 원",85671469,1300887,0 점,0 원,""
24-01-23 14:59:33,8,1,"1,032.00 원",19.380 ℓ,"20,000 원",[0000]충전원,----00--3335,0,미등록번호,수동,신용카드,19.380 ℓ,"20,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,403293**********,****,00045062,현대비자개인,"20,000 원",870021815,1300888,0 점,0 원,""
24-01-23 15:04:02,5,1,"1,032.00 원",51.506 ℓ,"53,154 원",[0000]충전원,----00--2596,0,미등록번호,수동,신용카드,51.506 ℓ,"53,154 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,400933**********,****,42055916,신한카드,"53,154 원",85671469,1300889,0 점,0 원,""
24-01-23 15:04:35,7,1,"1,032.00 원",25.183 ℓ,"25,988 원",[0000]충전원,----00--0465,0,미등록번호,수동,신용카드,25.183 ℓ,"25,988 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,945120**********,****,72305228,우리카드,"25,988 원",795990586,1300890,23 점,0 원,""
24-01-23 15:05:00,6,1,"1,032.00 원",40.584 ℓ,"41,882 원",[0022]안진교통(주),서울33사5571,0,"",자동,거래카드,40.584 ℓ,"41,882 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,42071753,신한유류구매,"41,882 원",85671469,1300891,185 점,0 원,""
24-01-23 15:16:17,4,1,"1,032.00 원",26.502 ℓ,"27,350 원",[0000]충전원,----00--8238,0,미등록번호,수동,신용카드,26.502 ℓ,"27,350 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941049**********,****,30127623,KB 기업카드,"27,350 원",00076598102,1300892,0 점,0 원,""
24-01-23 15:19:43,8,1,"1,032.00 원",23.146 ℓ,"23,886 원",[0055]태영운수㈜,서울34사2735,0,"",자동,거래카드,23.146 ℓ,"23,886 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,38636815,롯데택시유류,"23,886 원",9978044714,1300893,104 점,0 원,""
24-01-23 15:27:12,5,1,"1,032.00 원",32.472 ℓ,"33,511 원",[0060]동양운수(주),서울33사4111,0,"",자동,거래카드,32.472 ℓ,"33,511 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,42335883,신한유류구매,"33,511 원",85671469,1300894,0 점,0 원,""
24-01-23 15:30:39,7,1,"1,032.00 원",25.036 ℓ,"25,837 원",[0000]충전원,----00--4263,0,미등록번호,수동,신용카드,25.036 ℓ,"25,837 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,944003**********,****,72556454,IBK비씨체크,"25,837 원",795990586,1300895,0 점,0 원,""
24-01-23 15:32:40,8,1,"1,032.00 원",37.441 ℓ,"38,639 원",[0001]개인택시,서울31자7439,0,김경동,자동,신용카드,37.441 ℓ,"38,639 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00195979,현대로컬개인,"38,639 원",870021815,1300896,190 점,0 원,""
24-01-23 15:34:39,5,1,"1,032.00 원",38.760 ℓ,"40,000 원",[0000]충전원,----00--3893,0,미등록번호,수동,신용카드,38.760 ℓ,"40,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,510737**********,****,42429901,신한카드체크,"40,000 원",85671469,1300897,0 점,0 원,""
24-01-23 15:34:53,6,1,"1,032.00 원",25.976 ℓ,"26,807 원",[0000]충전원,----00--2596,0,미등록번호,수동,신용카드,25.976 ℓ,"26,807 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,548020**********,****,72600818,우리체크,"26,807 원",795990586,1300898,24 점,0 원,""
24-01-23 15:34:54,7,1,"1,032.00 원",18.274 ℓ,"18,858 원",[0071](주)논스톱익스프레스,    85우7541,0,"",자동,외    상,18.274 ℓ,"18,858 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300899,115 점,0 원,""
24-01-23 15:36:03,1,1,"1,032.00 원",29.260 ℓ,"30,196 원",[0061]통운산업(주),서울33아4531,0,"",자동,거래카드,29.260 ℓ,"30,196 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,42439035,신한유류구매,"30,196 원",85671469,1300900,135 점,0 원,""
24-01-23 15:37:08,2,1,"1,032.00 원",35.738 ℓ,"36,881 원",[0055]태영운수㈜,서울34사2715,0,"",자동,거래카드,35.738 ℓ,"36,881 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,34905131,롯데택시유류,"36,881 원",9978044714,1300901,162 점,0 원,""
24-01-23 15:39:47,5,1,"1,032.00 원",28.429 ℓ,"29,338 원",[0055]태영운수㈜,서울34사2743,0,"",자동,거래카드,28.429 ℓ,"29,338 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,62747365,롯데택시유류,"29,338 원",9978044714,1300902,131 점,0 원,""
24-01-23 15:52:59,5,1,"1,032.00 원",29.070 ℓ,"30,000 원",[0000]충전원,----00--2563,0,미등록번호,수동,현    금,29.070 ℓ,"30,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",****,"","",0 원,"",1300903,0 점,0 원,""
24-01-23 15:53:19,8,1,"1,032.00 원",10.496 ℓ,"10,831 원",[0022]안진교통(주),서울33사5567,0,"",자동,거래카드,10.496 ℓ,"10,831 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,42653416,신한유류구매,"10,831 원",85671469,1300904,45 점,0 원,""
24-01-23 15:53:24,6,1,"1,032.00 원",27.988 ℓ,"28,883 원",[0011]효신교통(주),서울34아3503,0,"",자동,거래카드,27.988 ℓ,"28,883 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,42661707,신한유류구매,"28,883 원",85671469,1300905,0 점,0 원,""
24-01-23 15:54:14,1,1,"1,032.00 원",43.865 ℓ,"45,268 원",[0060]동양운수(주),서울33사4120,0,"",자동,거래카드,43.865 ℓ,"45,268 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,42659041,신한유류구매,"45,268 원",85671469,1300906,0 점,0 원,""
24-01-23 15:55:38,3,1,"1,032.00 원",43.432 ℓ,"44,821 원",[0000]충전원,----00--6688,0,미등록번호,수동,신용카드,43.432 ℓ,"44,821 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941081**********,****,42677264,신한카드법인,"44,821 원",85671469,1300907,220 점,0 원,""
24-01-23 15:57:47,8,1,"1,032.00 원",52.976 ℓ,"54,671 원",[0000]충전원,----00--6129,0,미등록번호,수동,신용카드,52.976 ℓ,"54,671 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,944003**********,****,72820003,IBK비씨체크,"54,671 원",795990586,1300908,244 점,0 원,""
24-01-23 16:01:07,8,1,"1,032.00 원",41.782 ℓ,"43,119 원",[0011]효신교통(주),서울34아3463,0,"",자동,거래카드,41.782 ℓ,"43,119 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,42739937,신한유류구매,"43,119 원",85671469,1300909,194 점,0 원,""
24-01-23 16:04:26,8,1,"1,032.00 원",28.571 ℓ,"29,485 원",[0061]통운산업(주),서울33아4563,0,"",자동,거래카드,28.571 ℓ,"29,485 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,42787608,신한유류구매,"29,485 원",85671469,1300910,0 점,0 원,""
24-01-23 16:07:59,8,1,"1,032.00 원",23.559 ℓ,"24,312 원",[0055]태영운수㈜,서울34사2787,0,"",자동,거래카드,23.559 ℓ,"24,312 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,53941955,롯데택시유류,"24,312 원",9978044714,1300911,108 점,0 원,""
24-01-23 16:09:34,7,1,"1,032.00 원",43.764 ℓ,"45,164 원",[0000]충전원,----00--1105,0,미등록번호,수동,신용카드,43.764 ℓ,"45,164 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,559869**********,****,30000840,KB국민카드,"45,164 원",00076598102,1300912,284 점,0 원,""
24-01-23 16:13:30,5,1,"1,032.00 원",58.775 ℓ,"60,655 원",[0000]충전원,----00--8765,0,미등록번호,수동,신용카드,58.775 ℓ,"60,655 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,625320**********,****,72971492,우리카드,"60,655 원",795990586,1300913,0 점,0 원,""
24-01-23 16:17:45,8,1,"1,032.00 원",36.836 ℓ,"38,014 원",[0001]개인택시,서울31사7378,0,송재관,자동,신용카드,36.836 ℓ,"38,014 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941061**********,****,42948099,신한카드,"38,014 원",85671469,1300914,361 점,0 원,""
24-01-23 16:20:09,8,1,"1,032.00 원",19.380 ℓ,"20,000 원",[0000]충전원,----00--9473,0,미등록번호,수동,신용카드,19.380 ℓ,"20,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,538903**********,****,73028758,IBK비씨체크,"20,000 원",795990586,1300915,0 점,0 원,""
24-01-23 16:25:26,8,1,"1,032.00 원",36.616 ℓ,"37,787 원",[0011]효신교통(주),서울34아3452,0,"",자동,거래카드,36.616 ℓ,"37,787 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43037793,신한유류구매,"37,787 원",85671469,1300916,0 점,0 원,""
24-01-23 16:26:52,7,1,"1,032.00 원",38.442 ℓ,"39,672 원",[0055]태영운수㈜,서울34사2707,0,"",자동,거래카드,38.442 ℓ,"39,672 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,940934**********,****,43377763,롯데택시유류,"39,672 원",9978044714,1300917,176 점,0 원,""
24-01-23 16:29:17,5,1,"1,032.00 원",33.465 ℓ,"34,535 원",[0000]충전원,----00--3431,0,미등록번호,수동,신용카드,33.465 ℓ,"34,535 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,513792**********,****,38347029,롯데카드,"34,535 원",9978044714,1300918,0 점,0 원,""
24-01-23 16:31:32,8,1,"1,032.00 원",29.601 ℓ,"30,548 원",[0011]효신교통(주),서울34아3474,0,"",자동,거래카드,29.601 ℓ,"30,548 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43109863,신한유류구매,"30,548 원",85671469,1300919,0 점,0 원,""
24-01-23 16:31:55,4,1,"1,032.00 원",28.049 ℓ,"28,946 원",[0060]동양운수(주),서울37바3698,0,"",자동,거래카드,28.049 ℓ,"28,946 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43116522,신한유류구매,"28,946 원",85671469,1300920,0 점,0 원,""
24-01-23 16:36:18,4,1,"1,032.00 원",9.690 ℓ,"10,000 원",[0000]충전원,----00--6561,0,미등록번호,수동,신용카드,9.690 ℓ,"10,000 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941053**********,****,44103839,하나체크카드,"10,000 원",00978632586,1300921,0 점,0 원,""
24-01-23 16:36:35,8,1,"1,032.00 원",37.991 ℓ,"39,206 원",[0001]개인택시,서울32아2815,0,고승덕,자동,신용카드,37.991 ℓ,"39,206 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,418163**********,****,43169702,신한카드,"39,206 원",85671469,1300922,371 점,0 원,""
24-01-23 16:38:51,7,1,"1,032.00 원",39.843 ℓ,"41,117 원",[0061]통운산업(주),서울33아4552,0,"",자동,거래카드,39.843 ℓ,"41,117 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43203143,신한유류구매,"41,117 원",85671469,1300923,0 점,0 원,""
24-01-23 16:39:16,5,1,"1,032.00 원",32.809 ℓ,"33,858 원",[0060]동양운수(주),서울33사4152,0,"",자동,거래카드,32.809 ℓ,"33,858 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,941017**********,****,43205575,신한유류구매,"33,858 원",85671469,1300924,0 점,0 원,""
24-01-23 16:43:10,5,1,"1,032.00 원",29.960 ℓ,"30,918 원",[0001]개인택시,서울32아2671,0,서정식,자동,신용카드,29.960 ℓ,"30,918 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,949057**********,****,00540077,현대로컬개인,"30,918 원",870021815,1300925,150 점,0 원,""
24-01-23 16:44:11,8,1,"1,032.00 원",64.679 ℓ,"66,748 원",[0000]충전원,----00--0408,0,미등록번호,수동,신용카드,64.679 ℓ,"66,748 원","",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,"",0.000 ℓ,0 원,942065**********,****,43270049,신한법인체크,"66,748 원",85671469,1300926,0 점,0 원,""
